date,daily_turnover,baseline_turnover,transaction_cost
2023-03-10,0.6625,1.0141666666666667,0.0006625
2023-03-13,0.49833333333333335,0.5183333333333334,0.0004983333333333334
2023-03-14,0.12916666666666668,0.34500000000000003,0.00012916666666666667
2023-03-15,0.13166666666666668,0.46916666666666673,0.00013166666666666668
2023-03-16,0.755357142857143,1.1586904761904762,0.000755357142857143
2023-03-17,0.06041666666666668,0.9786904761904762,6.041666666666668e-05
2023-03-20,1.1118452380952382,1.1189880952380953,0.0011118452380952382
2023-03-21,0.1142857142857143,0.692857142857143,0.0001142857142857143
2023-03-22,0.05,0.6952380952380952,5e-05
2023-03-23,0.6446428571428572,0.7321428571428572,0.0006446428571428572
2023-03-24,0.41250000000000003,0.8475,0.00041250000000000005
2023-03-27,0.555,0.57,0.000555
2023-03-28,0.125,0.475,0.000125
2023-03-29,0.0625,0.62,6.25e-05
2023-03-30,0.6285714285714286,0.7160714285714286,0.0006285714285714285
2023-03-31,0.4305555555555556,0.7347222222222223,0.0004305555555555556
2023-04-03,0.5267857142857143,0.5323412698412698,0.0005267857142857143
2023-04-04,0.23750000000000002,0.5805555555555556,0.00023750000000000003
2023-04-05,0.1,0.7271825396825398,0.0001
2023-04-06,0.2571428571428572,0.5194444444444445,0.00025714285714285715
2023-04-10,0.29583333333333334,0.32896825396825397,0.00029583333333333333
2023-04-11,0.05,0.07896825396825395,5e-05
2023-04-12,0.05,0.12896825396825395,5e-05
2023-04-13,0.1125,0.17896825396825394,0.00011250000000000001
2023-04-14,0.2642857142857143,0.42003968253968255,0.0002642857142857143
2023-04-17,0.44583333333333336,0.48670634920634925,0.00044583333333333335
2023-04-18,0.1,0.540873015873016,0.0001
2023-04-19,0.15000000000000002,0.6640873015873017,0.00015000000000000001
2023-04-20,0.2,0.3908730158730159,0.0002
2023-04-21,0.31428571428571433,0.565873015873016,0.0003142857142857143
2023-04-24,0.2142857142857143,0.26587301587301587,0.0002142857142857143
2023-04-25,0.25,0.28015873015873016,0.00025
2023-04-26,0.4593253968253969,0.5325396825396826,0.00045932539682539693
2023-04-27,0.23571428571428574,1.0607142857142857,0.00023571428571428574
2023-04-28,0.15000000000000002,0.7375,0.00015000000000000001
2023-05-01,0.9812500000000001,0.9875,0.0009812500000000001
2023-05-02,0.05,0.36597222222222225,5e-05
2023-05-03,0.0,0.06875,0.0
2023-05-04,0.3035714285714286,0.40625,0.0003035714285714286
2023-05-05,0.35000000000000003,0.38125000000000003,0.00035000000000000005
2023-05-08,0.3642857142857143,0.4145833333333334,0.00036428571428571434
2023-05-09,0.4752976190476191,0.8669642857142859,0.0004752976190476191
2023-05-10,0.05714285714285715,0.4690476190476191,5.714285714285715e-05
2023-05-11,0.45000000000000007,0.8636904761904763,0.0004500000000000001
2023-05-12,0.4208333333333334,0.5136904761904763,0.0004208333333333334
2023-05-15,0.53125,0.5446428571428572,0.00053125
2023-05-16,0.05,0.38660714285714287,5e-05
2023-05-17,0.21250000000000002,0.5116071428571429,0.00021250000000000002
2023-05-18,0.3375,0.3776785714285715,0.0003375
2023-05-19,0.2,0.23660714285714288,0.0002
2023-05-22,0.5883928571428572,0.5883928571428572,0.0005883928571428572
2023-05-23,0.2,0.8500000000000001,0.0002
2023-05-24,0.21250000000000002,0.925,0.00021250000000000002
2023-05-25,0.6736111111111112,1.0486111111111112,0.0006736111111111112
2023-05-26,0.19838406218247062,0.41209340242496734,0.00019838406218247062
2023-05-30,0.3285100005155455,0.39381599783443394,0.0003285100005155455
2023-05-31,0.17080814986902937,0.22940622648240871,0.00017080814986902937
2023-06-01,0.0753737846855515,0.4004914546099331,7.53737846855515e-05
2023-06-02,0.156894065935097,0.42063190855621246,0.00015689406593509701
2023-06-05,0.30656930863708637,0.3428910259324656,0.0003065693086370864
2023-06-06,0.0746241897951993,0.11286389038722963,7.46241897951993e-05
2023-06-07,0.533987045939723,0.6695839353358827,0.000533987045939723
2023-06-08,0.2454564464734354,0.4504409315097344,0.0002454564464734354
2023-06-09,0.03720137135395428,0.8662223902586111,3.720137135395428e-05
2023-06-12,0.8313212530737267,0.870560882134653,0.0008313212530737268
2023-06-13,0.2734336103896935,0.5535719667656538,0.0002734336103896935
2023-06-14,0.0,0.24388078619786915,0.0
2023-06-15,0.14357418854578108,0.3927758327624772,0.00014357418854578108
2023-06-16,0.24401431697260811,0.3742555002564295,0.00024401431697260813
2023-06-20,0.43838462287193414,0.45585160371549843,0.00043838462287193415
2023-06-21,0.06948813946729024,0.22805730984493378,6.948813946729024e-05
2023-06-22,0.2712311235736843,0.5890832763078306,0.0002712311235736843
2023-06-23,0.2811330613059676,0.45925416073645037,0.0002811330613059676
2023-06-26,0.3288278668631631,0.33533978407723186,0.00032882786686316313
2023-06-27,0.25049313838198983,0.6564214715733072,0.00025049313838198986
2023-06-28,0.05,0.5380711903341745,5e-05
2023-06-29,0.5406305156126532,0.7906305156126532,0.0005406305156126532
2023-06-30,0.1,0.36250000000000004,0.0001
2023-07-03,0.6562500000000001,0.6625000000000001,0.0006562500000000001
2023-07-05,0.10625000000000001,0.6312500000000001,0.00010625000000000001
2023-07-06,0.5,0.5,0.0005
2023-07-07,0.4222222222222223,0.5625,0.00042222222222222227
2023-07-10,0.3111111111111111,0.32222222222222224,0.0003111111111111111
2023-07-11,0.0,0.011111111111111112,0.0
2023-07-12,0.1,0.4611111111111112,0.0001
2023-07-13,0.795138888888889,0.8013888888888889,0.000795138888888889
2023-07-14,0.1,0.7562500000000001,0.0001
2023-07-17,0.8,0.80625,0.0008
2023-07-18,0.0,0.00625,0.0
2023-07-19,0.15000000000000002,0.35625,0.00015000000000000001
2023-07-20,0.6125,0.6520833333333333,0.0006125000000000001
2023-07-21,0.20625000000000002,0.59375,0.00020625000000000003
2023-07-24,0.36101190476190476,0.4119047619047619,0.0003610119047619048
2023-07-25,0.30952380952380953,0.4580357142857143,0.00030952380952380956
2023-07-26,0.4580357142857143,0.9413690476190477,0.0004580357142857143
2023-07-27,0.43333333333333335,0.5833333333333334,0.00043333333333333337
2023-07-28,0.1,0.15000000000000002,0.0001
2023-07-31,0.05,0.05,5e-05
2023-08-01,0.0,0.0,0.0
2023-08-02,0.6611111111111112,0.6722222222222223,0.0006611111111111112
2023-08-03,0.2642857142857143,0.5222222222222223,0.0002642857142857143
2023-08-04,0.014285714285714285,0.36904761904761907,1.4285714285714285e-05
2023-08-07,0.5291666666666667,0.5576169078256132,0.0005291666666666667
2023-08-08,0.019444444444444448,0.36250000000000004,1.944444444444445e-05
2023-08-09,0.15555555555555556,0.4930555555555556,0.00015555555555555556
2023-08-10,0.3883333333333333,0.4708333333333334,0.0003883333333333333
2023-08-11,0.1735714285714286,0.46107142857142863,0.0001735714285714286
2023-08-14,0.4375,0.48392857142857143,0.0004375
2023-08-15,0.7910714285714286,0.9785714285714286,0.0007910714285714286
2023-08-16,0.0,0.28750000000000003,0.0
2023-08-17,0.1125,0.7375,0.00011250000000000001
2023-08-18,0.6142857142857143,0.7910714285714286,0.0006142857142857143
2023-08-21,0.37721891758131526,0.3852546318670295,0.00037721891758131526
2023-08-22,0.3642857142857143,0.5290046318670295,0.00036428571428571434
2023-08-23,0.0,0.2790046318670295,0.0
2023-08-24,0.17096891758131522,0.4057903461527438,0.00017096891758131523
2023-08-25,0.2633959610784962,0.3910658414872783,0.00026339596107849623
2023-08-28,0.7165206506849323,0.7330381974342256,0.0007165206506849324
2023-08-29,0.05,0.652231832463579,5e-05
2023-08-30,0.032291977060230584,0.24776816753642109,3.229197706023059e-05
2023-08-31,0.7660714285714286,0.9095238095238096,0.0007660714285714287
2023-09-01,0.11895204995358999,0.863356811858352,0.00011895204995358999
2023-09-05,0.7647853832869234,0.7790710975726376,0.0007647853832869234
2023-09-06,0.15,0.8107142857142857,0.00015
2023-09-07,0.05,0.7357142857142858,5e-05
2023-09-08,0.6697619047619048,0.9114285714285715,0.0006697619047619048
2023-09-11,0.725,0.725,0.000725
2023-09-12,0.2,0.655,0.0002
2023-09-13,0.0,1.0366666666666666,0.0
2023-09-14,0.9216666666666667,1.06,0.0009216666666666668
2023-09-15,0.23,0.41500000000000004,0.00023
2023-09-18,0.8550000000000001,0.8550000000000001,0.0008550000000000001
2023-09-19,0.012499999999999995,0.7857142857142858,1.2499999999999996e-05
2023-09-20,0.0,0.7791666666666667,0.0
2023-09-21,0.93,0.9925,0.00093
2023-09-22,0.21250000000000002,0.7725000000000001,0.00021250000000000002
2023-09-25,0.7133333333333334,0.7433333333333334,0.0007133333333333334
2023-09-26,0.5416666666666667,1.1,0.0005416666666666668
2023-09-27,0.05,1.1107008461123857,5e-05
2023-09-28,0.6404761904761905,1.1452380952380954,0.0006404761904761906
2023-09-29,0.6083333333333334,0.8440476190476192,0.0006083333333333334
2023-10-02,0.4285714285714286,0.45,0.0004285714285714286
2023-10-03,0.09285714285714286,0.23571428571428574,9.285714285714286e-05
2023-10-04,0.0,0.37857142857142856,0.0
2023-10-05,0.6835714285714286,0.8404379272208538,0.0006835714285714286
2023-10-06,0.1185714285714286,0.5402380952380953,0.0001185714285714286
2023-10-09,0.7533333333333334,0.7733333333333333,0.0007533333333333334
2023-10-10,0.3275,0.78,0.00032750000000000005
2023-10-11,0.1,0.5775000000000001,0.0001
2023-10-12,0.6233333333333334,0.7775000000000001,0.0006233333333333334
2023-10-13,0.2025,0.7648809523809524,0.00020250000000000002
2023-10-16,0.6714285714285715,0.68,0.0006714285714285715
2023-10-17,0.19166666666666668,0.6652380952380953,0.00019166666666666667
2023-10-18,0.11857142857142858,0.9102380952380953,0.00011857142857142858
2023-10-19,1.0683333333333334,1.1816666666666669,0.0010683333333333335
2023-10-20,0.2833333333333333,1.0472222222222223,0.00028333333333333335
2023-10-23,0.855952380952381,0.8642857142857143,0.0008559523809523811
2023-10-24,0.0,0.6654761904761906,0.0
2023-10-25,0.15000000000000002,0.8416666666666667,0.00015000000000000001
2023-10-26,0.9630952380952381,1.0488095238095239,0.0009630952380952382
2023-10-27,0.10714285714285715,0.5071428571428572,0.00010714285714285715
2023-10-30,0.6578586878707758,0.7296638126627892,0.0006578586878707758
2023-10-31,0.20060632042190837,0.6554872125914384,0.0002006063204219084
2023-11-01,0.05,0.9611993303966235,5e-05
2023-11-02,0.6824248656061921,0.9519341580205963,0.0006824248656061921
2023-11-03,0.39882958908529786,0.7640230384920594,0.00039882958908529786
2023-11-06,0.5617941552683064,0.5986663543407116,0.0005617941552683065
2023-11-07,0.04387910867557977,0.48132518561794363,4.387910867557977e-05
2023-11-08,0.17737648997746686,0.9219480558887957,0.00017737648997746686
2023-11-09,0.6367960305705348,0.8901362121750808,0.0006367960305705348
2023-11-10,0.2198216868870764,0.7540238601717602,0.00021982168688707641
2023-11-13,0.7499558416392784,0.75078131381324,0.0007499558416392784
2023-11-14,0.1393308853724148,0.9337150346242791,0.00013933088537241482
2023-11-15,0.0,0.7314244345419142,0.0
2023-11-16,0.6797399856855072,0.7809633451754836,0.0006797399856855072
2023-11-17,0.40093977285494775,0.8278098759593897,0.00040093977285494774
2023-11-20,0.97923926079305,0.9832424882580939,0.00097923926079305
2023-11-21,0.3283964781271808,0.5826290936231479,0.0003283964781271808
2023-11-22,0.0,0.7918777569558034,0.0
2023-11-24,0.9903524255684345,1.0006488476804862,0.0009903524255684346
2023-11-27,0.783498320507748,0.7937947426197999,0.000783498320507748
2023-11-28,0.10994874840304063,0.40519391891813317,0.00010994874840304063
2023-11-29,0.1,0.7102451705150925,0.0001
2023-11-30,0.6373573326788263,0.724959835872745,0.0006373573326788263
2023-12-01,0.4528058912601835,1.1439285714285714,0.0004528058912601835
2023-12-04,0.9614285714285714,0.9725512515969594,0.0009614285714285714
2023-12-05,0.0,0.351122680168388,0.0
2023-12-06,0.07142857142857142,0.5273131563588642,7.142857142857142e-05
2023-12-07,0.7783333333333333,0.7808845849302928,0.0007783333333333334
2023-12-08,0.0,0.2025512515969594,0.0
2023-12-11,0.35000000000000003,0.41366236270807055,0.00035000000000000005
2023-12-12,0.1392857142857143,0.4525512515969594,0.0001392857142857143
2023-12-13,0.0125,0.3418369658826737,1.25e-05
2023-12-14,0.9877603885140382,1.2185259258252834,0.0009877603885140383
2023-12-15,0.22821428571428573,0.4248205045858385,0.00022821428571428575
2023-12-18,0.6322396114859619,0.6347908630829212,0.0006322396114859618
2023-12-19,0.05,0.6965932038823957,5e-05
2023-12-20,0.15000000000000002,0.9792179182636261,0.00015000000000000001
2023-12-21,0.7966666666666667,0.8492179182636261,0.0007966666666666668
2023-12-22,0.07142857142857142,0.5132655373112451,7.142857142857142e-05
2023-12-26,0.7250000000000001,0.7323131563588642,0.0007250000000000001
2023-12-27,0.1,0.5311226801683879,0.0001
2023-12-28,0.011904761904761915,0.431122680168388,1.1904761904761915e-05
2023-12-29,0.52,0.5258845849302928,0.0005200000000000001
