date,equity,cash,invested,n_positions,regime,crisis_consecutive_days
2023-07-27,169635.81,-2498.64,172134.45,10,Bull,0
2023-07-28,170611.79,8377.06,162234.73,10,Bull,0
2023-07-31,171760.1,8377.06,163383.04,10,Bull,0
2023-08-01,170035.72,-6805.08,176840.8,10,Bull,0
2023-08-02,168611.07,5671.4,162939.67,10,Bull,0
2023-08-03,167772.8,44927.83,122844.97,10,Bull,0
2023-08-04,167380.72,33716.01,133664.72,10,Bull,0
2023-08-07,167658.28,33716.01,133942.27,10,Bull,0
2023-08-08,166866.45,54383.37,112483.08,10,Bull,0
2023-08-09,166999.93,55393.11,111606.81,10,Bull,0
2023-08-10,166237.45,63672.33,102565.12,10,Bull,0
2023-08-11,166746.04,40235.46,126510.58,10,Bull,0
2023-08-14,166491.45,28124.97,138366.47,10,Bull,0
2023-08-15,165401.71,28124.97,137276.73,10,Bull,0
2023-08-16,164353.41,30172.8,134180.6,10,Bull,0
2023-08-17,163463.88,72886.71,90577.17,10,Bull,0
2023-08-18,163792.99,64418.73,99374.26,10,Bull,0
2023-08-21,164031.81,64418.73,99613.08,10,Bull,0
2023-08-22,163271.24,62123.44,101147.8,10,Bull,0
2023-08-23,163250.12,65262.01,97988.11,10,Bull,0
2023-08-24,162121.94,75899.77,86222.16,10,Bull,0
2023-08-25,162922.78,64198.53,98724.25,10,Bull,0
2023-08-28,163061.86,64198.53,98863.33,10,Bull,0
2023-08-29,163727.0,64198.53,99528.47,10,Bull,0
2023-08-30,163610.52,64198.53,99411.99,10,Bull,0
2023-08-31,161935.66,39891.5,122044.16,10,Bull,0
2023-09-01,165504.03,51800.9,113703.13,10,Bull,0
2023-09-05,164917.16,51800.9,113116.26,10,Bull,0
2023-09-06,164811.35,57466.87,107344.49,10,Bull,0
2023-09-07,164627.2,69279.81,95347.39,10,Bull,0
2023-09-08,166220.54,81925.51,84295.04,10,Bull,0
2023-09-11,165708.02,80768.02,84939.99,10,Bull,0
2023-09-12,165103.29,71086.17,94017.12,10,Bull,0
2023-09-13,164784.6,76546.84,88237.76,10,Bull,0
2023-09-14,166284.66,76546.84,89737.81,10,Bull,0
2023-09-15,164977.65,59623.7,105353.96,10,Bull,0
2023-09-18,164546.62,60341.45,104205.18,10,Bull,0
2023-09-19,164411.3,63497.15,100914.15,10,Bull,0
2023-09-20,163610.25,68452.93,95157.32,10,Bull,0
2023-09-21,161859.07,41992.49,119866.58,10,Bull,0
2023-09-22,161528.24,48330.15,113198.1,10,Bull,0
2023-09-25,162055.47,46644.1,115411.38,10,Bull,0
2023-09-26,160477.99,44342.95,116135.03,10,Bull,0
2023-09-27,159981.72,59738.77,100242.95,10,Bull,0
2023-09-28,160768.0,59738.77,101029.23,10,Bull,0
2023-09-29,160742.96,61602.79,99140.16,10,Bull,0
2023-10-02,159008.28,64825.17,94183.11,10,Bull,0
2023-10-03,158211.09,74805.79,83405.3,10,Bull,0
2023-10-04,158909.27,67250.51,91658.76,10,Bull,0
2023-10-05,158787.28,67250.51,91536.78,10,Bull,0
2023-10-06,160521.99,60592.05,99929.94,10,Bull,0
2023-10-09,161886.0,60592.05,101293.95,10,Bull,0
2023-10-10,162668.85,60592.05,102076.8,10,Bull,0
2023-10-11,162676.1,60592.05,102084.05,10,Bull,0
2023-10-12,161303.56,60592.05,100711.51,10,Bull,0
2023-10-13,160775.47,44295.97,116479.5,10,Bull,0
2023-10-16,161510.98,50420.15,111090.83,9,Bull,0
2023-10-17,161632.23,58989.19,102643.05,8,Bull,0
2023-10-18,161255.5,67693.48,93562.03,7,Bull,0
2023-10-19,160387.27,108385.51,52001.77,4,Bull,0
2023-10-20,159095.69,79167.3,79928.39,8,Bull,0
2023-10-23,158952.17,121989.14,36963.03,4,Bull,0
2023-10-24,159368.72,121989.14,37379.58,4,Bull,0
2023-10-25,159365.21,137162.63,22202.58,2,Sideways,0
2023-10-26,159359.47,137162.63,22196.84,2,Sideways,0
2023-10-27,159130.11,71635.67,87494.43,10,Sideways,0
2023-10-30,159620.22,56525.44,103094.79,10,Sideways,0
2023-10-31,159629.52,56525.44,103104.08,10,Sideways,0
2023-11-01,160032.48,62853.6,97178.88,10,Bull,0
2023-11-02,161216.81,65767.79,95449.03,10,Bull,0
2023-11-03,162563.61,61377.08,101186.53,8,Bull,0
2023-11-06,161152.83,84329.55,76823.28,6,Bull,0
2023-11-07,161657.16,101017.84,60639.32,5,Bull,0
2023-11-08,161556.88,101568.73,59988.15,5,Bull,0
2023-11-09,160659.39,109551.68,51107.71,4,Bull,0
2023-11-10,161569.7,146185.61,15384.1,2,Bull,0
2023-11-13,161360.29,146971.21,14389.08,2,Bull,0
2023-11-14,161976.35,148909.18,13067.16,2,Bull,0
2023-11-15,162263.24,150022.34,12240.9,2,Bull,0
2023-11-16,162695.56,150736.68,11958.88,2,Bull,0
2023-11-17,163651.03,105143.59,58507.44,4,Bull,0
2023-11-20,164360.44,105143.59,59216.85,4,Bull,0
2023-11-21,163661.42,105403.66,58257.76,4,Bull,0
2023-11-22,164051.07,105403.66,58647.41,4,Bull,0
2023-11-24,164111.22,105403.66,58707.56,4,Bull,0
2023-11-27,164718.77,128085.29,36633.48,2,Bull,0
2023-11-28,165012.56,128085.29,36927.26,2,Bull,0
2023-11-29,164959.14,128085.29,36873.84,2,Bull,0
2023-11-30,164818.34,128085.29,36733.05,2,Bull,0
2023-12-01,164281.73,128085.29,36196.43,2,Bull,0
2023-12-04,163714.31,139397.41,24316.9,2,Bull,0
2023-12-05,163357.22,153447.39,9909.83,1,Bull,0
2023-12-06,163324.33,153447.39,9876.95,1,Bull,0
2023-12-07,163599.36,153447.39,10151.97,1,Bull,0
2023-12-08,163709.96,153447.39,10262.58,1,Bull,0
2023-12-11,163910.48,126933.42,36977.06,2,Bull,0
2023-12-12,163905.05,126933.42,36971.63,2,Bull,0
2023-12-13,164380.97,126933.42,37447.55,2,Bull,0
2023-12-14,164048.91,126933.42,37115.5,2,Bull,0
2023-12-15,164273.77,126933.42,37340.35,2,Bull,0
2023-12-18,164554.63,151079.24,13475.39,2,Bull,0
2023-12-19,164719.77,151079.24,13640.53,2,Bull,0
2023-12-20,164321.16,157989.71,6331.45,1,Bull,0
2023-12-21,164504.72,157989.71,6515.01,1,Bull,0
2023-12-22,164593.54,157989.71,6603.83,1,Bull,0
2023-12-26,164891.28,119141.82,45749.46,3,Bull,0
2023-12-27,164626.8,119141.82,45484.98,3,Bull,0
2023-12-28,165098.64,119141.82,45956.82,3,Bull,0
2023-12-29,165023.12,119141.82,45881.3,3,Bull,0
2024-01-02,164702.91,128786.38,35916.53,2,Bull,0
2024-01-03,164122.26,164122.26,0.0,0,Bull,0
2024-01-04,164122.26,164122.26,0.0,0,Bull,0
2024-01-05,164122.26,164122.26,0.0,0,Bull,0
2024-01-08,164122.26,164122.26,0.0,0,Bull,0
2024-01-09,164122.26,164122.26,0.0,0,Bull,0
2024-01-10,164122.26,164122.26,0.0,0,Bull,0
2024-01-11,164122.26,164122.26,0.0,0,Bull,0
2024-01-12,164122.26,164122.26,0.0,0,Bull,0
2024-01-16,164122.26,164122.26,0.0,0,Bull,0
2024-01-17,164122.26,164122.26,0.0,0,Bull,0
2024-01-18,164122.26,164122.26,0.0,0,Bull,0
2024-01-19,164122.26,164122.26,0.0,0,Bull,0
2024-01-22,164122.26,164122.26,0.0,0,Bull,0
2024-01-23,164122.26,164122.26,0.0,0,Bull,0
2024-01-24,164122.26,164122.26,0.0,0,Bull,0
2024-01-25,164122.26,164122.26,0.0,0,Bull,0
2024-01-26,164122.26,164122.26,0.0,0,Bull,0
2024-01-29,164122.26,164122.26,0.0,0,Bull,0
2024-01-30,164122.26,164122.26,0.0,0,Bull,0
2024-01-31,164122.26,164122.26,0.0,0,Sideways,0
